Realization 0:
	ActiveActor 0:
		1 
	PassiveActor 1:
		MolID 0:
			Count:
				2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
			Position:
				((1.522396e-06, 6.727238e-06, 7.670936e-06) (4.973779e-06, 6.926506e-07, 7.590829e-06) )
				((4.586658e-06, 3.291112e-07, 7.862442e-06) (1.801217e-06, 6.954792e-06, 7.764812e-06) )
				((4.509081e-06, 6.970487e-07, 7.673589e-06) (1.741482e-06, 7.505650e-06, 8.083173e-06) )
				((4.558059e-06, 7.068643e-07, 7.301029e-06) (1.981704e-06, 7.677420e-06, 7.915211e-06) )
				((4.172303e-06, 1.033687e-06, 7.837829e-06) (1.898387e-06, 7.243641e-06, 8.082580e-06) )
				((4.498689e-06, 1.236172e-06, 7.940023e-06) (1.905159e-06, 7.381689e-06, 8.468081e-06) )
				((4.352376e-06, 1.347147e-06, 7.550602e-06) (1.678846e-06, 7.870880e-06, 8.105056e-06) )
				((4.604378e-06, 1.389567e-06, 7.275321e-06) (1.781474e-06, 8.082666e-06, 8.650201e-06) )
				((5.005265e-06, 2.199831e-06, 7.109333e-06) (1.501095e-06, 8.117458e-06, 8.409046e-06) )
				((4.911093e-06, 2.731274e-06, 7.668818e-06) (1.037504e-06, 8.707323e-06, 8.571880e-06) )
				((5.302100e-06, 3.483041e-06, 7.255868e-06) (9.957440e-07, 8.995573e-06, 8.786330e-06) )
				((5.651145e-06, 3.599627e-06, 6.591004e-06) (6.194380e-07, 8.902292e-06, 8.678363e-06) )
				((5.913421e-06, 3.279333e-06, 6.480718e-06) (5.860912e-08, 9.205187e-06, 8.225527e-06) )
				((5.713587e-06, 3.153206e-06, 6.130251e-06) (2.896746e-07, 9.334508e-06, 8.707929e-06) )
				((4.783595e-06, 3.067101e-06, 4.974673e-06) (2.570428e-07, 9.977072e-06, 8.650761e-06) )
				((4.802843e-06, 2.739000e-06, 4.192265e-06) (1.757702e-07, 9.735784e-06, 8.821758e-06) )
				((4.930564e-06, 3.167803e-06, 4.625209e-06) (8.649976e-07, 9.364979e-06, 8.750104e-06) )
				((4.774670e-06, 3.281968e-06, 5.445214e-06) (1.572774e-06, 9.223664e-06, 9.487962e-06) )
				((4.104664e-06, 3.243159e-06, 5.704080e-06) (1.672968e-06, 9.690694e-06, 9.669862e-06) )
				((3.559514e-06, 3.082356e-06, 5.258005e-06) (1.887069e-06, 9.727610e-06, 9.874019e-06) )
				((4.465431e-06, 3.722286e-06, 5.130584e-06) (1.161649e-06, 9.357450e-06, 9.746842e-06) )
				((4.086705e-06, 3.444099e-06, 5.917255e-06) (5.022823e-07, 9.358080e-06, 9.452306e-06) )
				((3.674104e-06, 3.305897e-06, 6.029812e-06) (3.345660e-07, 9.860022e-06, 9.029022e-06) )
				((4.416628e-06, 3.131200e-06, 6.184713e-06) (5.878368e-07, 9.917610e-06, 9.017201e-06) )
				((4.129104e-06, 3.402096e-06, 5.931075e-06) (8.814796e-07, 9.836992e-06, 8.754380e-06) )
				((4.344416e-06, 2.493069e-06, 5.989116e-06) (9.364152e-07, 9.906371e-06, 9.434574e-06) )
				((4.068127e-06, 2.611482e-06, 6.184216e-06) (7.523615e-07, 9.649360e-06, 9.338963e-06) )
				((4.219849e-06, 2.571829e-06, 7.097363e-06) (9.590771e-08, 9.630397e-06, 9.510211e-06) )
				((4.594311e-06, 3.044036e-06, 6.806813e-06) (6.574696e-07, 9.753419e-06, 8.375183e-06) )
				((4.711385e-06, 3.216140e-06, 6.575560e-06) (8.014698e-07, 9.097193e-06, 8.983059e-06) )
				((5.527205e-06, 3.040509e-06, 6.087125e-06) (4.555664e-07, 9.850407e-06, 9.426477e-06) )
				((6.437586e-06, 3.086919e-06, 6.314171e-06) (6.762527e-07, 9.638373e-06, 9.861527e-06) )
				((5.903537e-06, 2.186460e-06, 6.716804e-06) (1.395147e-06, 9.904068e-06, 9.978298e-06) )
				((5.342809e-06, 2.172609e-06, 6.526414e-06) (1.767706e-06, 9.482083e-06, 9.839268e-06) )
				((5.053916e-06, 2.578639e-06, 6.107997e-06) (2.156496e-06, 9.909388e-06, 9.260192e-06) )
				((4.898135e-06, 2.169213e-06, 7.325159e-06) (1.891965e-06, 9.975897e-06, 8.264465e-06) )
				((4.542959e-06, 1.553573e-06, 7.289100e-06) (2.143511e-06, 9.902918e-06, 8.028831e-06) )
				((4.359747e-06, 1.831841e-06, 7.969238e-06) (2.168179e-06, 9.613065e-06, 7.985004e-06) )
				((4.641952e-06, 2.097862e-06, 8.820099e-06) (2.081354e-06, 9.995854e-06, 7.855468e-06) )
				((4.716804e-06, 1.989525e-06, 8.598898e-06) (2.402819e-06, 9.739034e-06, 7.677510e-06) )
				((4.818199e-06, 2.197750e-06, 9.096455e-06) (2.706833e-06, 9.807327e-06, 7.562525e-06) )
				((4.897473e-06, 2.622333e-06, 9.825247e-06) (2.956364e-06, 9.539007e-06, 7.971563e-06) )
				((5.023726e-06, 3.036678e-06, 9.579674e-06) (2.997827e-06, 9.663150e-06, 8.010052e-06) )
				((5.413508e-06, 2.411087e-06, 8.930336e-06) (2.402851e-06, 9.544776e-06, 7.854424e-06) )
				((5.244671e-06, 3.158392e-06, 8.882466e-06) (2.368746e-06, 9.474303e-06, 8.505561e-06) )
				((5.312300e-06, 3.592808e-06, 9.054570e-06) (2.625634e-06, 9.253272e-06, 8.460275e-06) )
				((4.349569e-06, 4.329774e-06, 8.137770e-06) (2.724372e-06, 9.978210e-06, 9.180752e-06) )
				((4.611260e-06, 4.022695e-06, 7.980442e-06) (3.307883e-06, 9.973176e-06, 9.475594e-06) )
				((4.618212e-06, 3.861642e-06, 7.926181e-06) (3.048551e-06, 9.242378e-06, 9.994376e-06) )
				((4.739001e-06, 3.660930e-06, 7.934755e-06) (3.054823e-06, 8.636063e-06, 9.282544e-06) )
				((4.708245e-06, 4.340254e-06, 7.501506e-06) (2.637905e-06, 8.953072e-06, 8.986551e-06) )
				((3.716906e-06, 4.606083e-06, 7.203113e-06) (2.488348e-06, 8.777882e-06, 9.532654e-06) )
				((3.450737e-06, 4.401149e-06, 7.076933e-06) (3.426746e-06, 8.823726e-06, 9.565169e-06) )
				((3.354382e-06, 4.455476e-06, 7.386519e-06) (3.546665e-06, 9.230528e-06, 9.477032e-06) )
				((3.110121e-06, 4.794534e-06, 7.159901e-06) (3.492902e-06, 9.827358e-06, 9.378329e-06) )
				((2.857931e-06, 3.812128e-06, 7.522848e-06) (3.633972e-06, 9.888023e-06, 9.742741e-06) )
				((3.048150e-06, 4.054483e-06, 7.414434e-06) (4.241490e-06, 9.395517e-06, 9.974236e-06) )
				((3.102535e-06, 4.191658e-06, 7.261220e-06) (3.724949e-06, 8.685608e-06, 9.412266e-06) )
				((1.679929e-06, 4.815240e-06, 6.859048e-06) (3.899690e-06, 7.889143e-06, 8.125479e-06) )
				((1.295906e-06, 4.808729e-06, 6.587264e-06) (3.854577e-06, 7.259944e-06, 7.483454e-06) )
				((1.088149e-06, 4.730663e-06, 6.197992e-06) (3.691151e-06, 7.526110e-06, 7.816609e-06) )
				((1.435148e-06, 4.867220e-06, 6.661930e-06) (3.688654e-06, 7.967362e-06, 7.701824e-06) )
				((1.175429e-06, 4.559015e-06, 6.757081e-06) (4.105914e-06, 7.545217e-06, 7.687912e-06) )
				((9.357207e-07, 5.097000e-06, 7.519676e-06) (3.754109e-06, 7.900229e-06, 7.567157e-06) )
				((6.696289e-07, 4.885267e-06, 7.548237e-06) (4.364018e-06, 8.212170e-06, 7.554577e-06) )
				((3.587715e-07, 5.594307e-06, 7.147285e-06) (4.797504e-06, 8.303138e-06, 7.724780e-06) )
				((3.377610e-07, 5.988994e-06, 7.089771e-06) (4.937327e-06, 8.085736e-06, 7.373575e-06) )
				((1.119060e-07, 5.693409e-06, 7.013916e-06) (5.106724e-06, 7.765663e-06, 6.962466e-06) )
				((1.306657e-07, 5.366055e-06, 6.673870e-06) (5.397296e-06, 8.096197e-06, 7.817730e-06) )
				((2.489462e-07, 5.480381e-06, 6.339651e-06) (5.103708e-06, 8.171841e-06, 8.201009e-06) )
				((7.752177e-08, 5.235109e-06, 6.404530e-06) (5.685543e-06, 8.168310e-06, 8.227576e-06) )
				((5.726125e-07, 5.590854e-06, 6.036306e-06) (5.675859e-06, 7.970695e-06, 7.338731e-06) )
				((7.970479e-07, 5.942417e-06, 5.842854e-06) (5.521957e-06, 7.085595e-06, 7.181569e-06) )
				((8.847544e-07, 5.729854e-06, 6.654312e-06) (5.831623e-06, 6.883608e-06, 8.030904e-06) )
				((1.000150e-06, 5.783137e-06, 7.059720e-06) (5.625925e-06, 7.018323e-06, 7.735968e-06) )
				((1.042135e-06, 5.469402e-06, 7.418977e-06) (5.777332e-06, 6.703046e-06, 7.663777e-06) )
				((1.068359e-06, 5.879287e-06, 7.563386e-06) (6.529789e-06, 7.020651e-06, 8.505129e-06) )
				((1.049586e-06, 5.216544e-06, 7.506109e-06) (7.152453e-06, 7.455458e-06, 8.861196e-06) )
				((1.022025e-06, 5.182102e-06, 8.368063e-06) (6.348877e-06, 7.647018e-06, 9.131463e-06) )
				((6.563681e-07, 4.413009e-06, 8.085567e-06) (6.133534e-06, 6.809660e-06, 9.131728e-06) )
				((4.628654e-07, 4.380015e-06, 8.622918e-06) (6.553523e-06, 7.310970e-06, 9.508684e-06) )
				((9.657124e-07, 4.798313e-06, 7.689794e-06) (6.125333e-06, 7.800596e-06, 9.614029e-06) )
				((6.185812e-07, 5.263536e-06, 8.774442e-06) (5.848194e-06, 7.728774e-06, 9.813907e-06) )
				((4.498984e-07, 4.979349e-06, 8.850170e-06) (5.752718e-06, 7.908455e-06, 9.677496e-06) )
				((4.462729e-07, 4.689493e-06, 9.158051e-06) (6.313710e-06, 7.463250e-06, 9.824227e-06) )
				((1.178800e-07, 3.937129e-06, 9.911469e-06) (6.593130e-06, 7.556621e-06, 9.896413e-06) )
				((3.430535e-07, 3.904109e-06, 9.804041e-06) (6.436315e-06, 7.553070e-06, 9.779101e-06) )
				((1.913198e-08, 4.105754e-06, 9.331680e-06) (6.356936e-06, 7.298181e-06, 9.848507e-06) )
				((8.824065e-08, 4.135665e-06, 8.911988e-06) (6.813907e-06, 6.938142e-06, 9.588137e-06) )
				((2.813657e-07, 3.559593e-06, 9.327993e-06) (6.857078e-06, 6.716088e-06, 9.868045e-06) )
				((4.132113e-08, 4.324154e-06, 9.387039e-06) (5.668366e-06, 6.514267e-06, 9.509512e-06) )
				((9.339889e-08, 4.177193e-06, 9.919190e-06) (6.321377e-06, 7.081050e-06, 9.218139e-06) )
				((6.228710e-07, 3.694969e-06, 9.476153e-06) (6.148228e-06, 7.405046e-06, 8.781041e-06) )
				((4.146112e-07, 4.044215e-06, 9.284898e-06) (7.426010e-06, 6.960536e-06, 9.016547e-06) )
				((2.077247e-07, 4.176839e-06, 9.402262e-06) (7.509383e-06, 6.783651e-06, 8.684680e-06) )
				((3.551218e-08, 3.806463e-06, 9.398053e-06) (6.915032e-06, 7.252609e-06, 8.362101e-06) )
				((3.020056e-08, 2.946328e-06, 8.499187e-06) (7.817556e-06, 7.554841e-06, 8.011049e-06) )
				((4.811760e-07, 2.969267e-06, 8.664752e-06) (7.336810e-06, 8.309518e-06, 7.875616e-06) )
				((5.347802e-07, 3.245575e-06, 9.424147e-06) (5.906804e-06, 8.349514e-06, 7.756807e-06) )
				((3.520000e-07, 3.449657e-06, 9.809454e-06) (5.679878e-06, 9.227240e-06, 7.926762e-06) )
				((7.541056e-08, 4.663184e-06, 8.818303e-06) (6.237772e-06, 8.330938e-06, 7.431132e-06) )
				((5.123534e-08, 5.220421e-06, 8.689906e-06) (6.100998e-06, 7.980622e-06, 7.872096e-06) )
				((7.997113e-07, 5.333866e-06, 8.479720e-06) (6.673455e-06, 7.209197e-06, 7.661479e-06) )
				((9.384503e-08, 5.709382e-06, 8.326781e-06) (6.672003e-06, 6.724147e-06, 7.389343e-06) )
				((3.245009e-07, 5.034532e-06, 8.363760e-06) (6.877020e-06, 7.196683e-06, 6.843120e-06) )
				((1.261244e-07, 5.122044e-06, 8.742134e-06) (7.055320e-06, 7.894149e-06, 7.214364e-06) )
				((1.979996e-07, 5.440753e-06, 8.826479e-06) (7.034142e-06, 7.266307e-06, 6.452292e-06) )
				((2.509352e-07, 6.049475e-06, 9.124842e-06) (6.815448e-06, 7.386842e-06, 6.100573e-06) )
				((4.471396e-07, 6.196208e-06, 9.566868e-06) (6.813481e-06, 7.426882e-06, 5.880340e-06) )
				((1.314405e-07, 5.715798e-06, 9.119298e-06) (6.259200e-06, 7.707586e-06, 5.938264e-06) )
				((3.175967e-07, 5.412394e-06, 8.882398e-06) (5.742049e-06, 7.209838e-06, 5.327659e-06) )
				((5.720040e-07, 5.641666e-06, 7.723694e-06) (5.972703e-06, 6.708465e-06, 5.191834e-06) )
				((1.245706e-06, 5.884921e-06, 7.362309e-06) (5.869521e-06, 6.751919e-06, 5.420952e-06) )
				((7.085158e-07, 5.765223e-06, 8.317067e-06) (5.916544e-06, 7.043357e-06, 5.432158e-06) )
				((1.086514e-06, 5.466211e-06, 8.046924e-06) (6.078902e-06, 7.275970e-06, 5.381889e-06) )
				((1.458702e-06, 5.407299e-06, 8.516850e-06) (6.074336e-06, 7.240484e-06, 4.888669e-06) )
				((1.073932e-06, 5.550540e-06, 8.406616e-06) (6.469831e-06, 6.991556e-06, 4.614213e-06) )
				((1.008491e-06, 5.679565e-06, 8.754678e-06) (6.593109e-06, 7.011771e-06, 4.747867e-06) )
				((9.224963e-07, 5.802530e-06, 8.663771e-06) (5.989882e-06, 6.875929e-06, 4.863456e-06) )
				((8.724580e-07, 5.582813e-06, 9.172127e-06) (4.741593e-06, 6.648397e-06, 4.181167e-06) )
				((2.497291e-07, 5.907554e-06, 9.485985e-06) (4.962944e-06, 6.678738e-06, 4.824806e-06) )
				((1.172909e-07, 6.069666e-06, 9.934698e-06) (4.850526e-06, 6.467323e-06, 4.392031e-06) )
				((4.304915e-07, 5.828779e-06, 9.624776e-06) (5.451497e-06, 6.574893e-06, 4.342994e-06) )
				((6.228983e-07, 5.534306e-06, 9.927043e-06) (4.194032e-06, 5.570714e-06, 4.999629e-06) )
